City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
162,kingscliff,-28.2667,153.5667,27.89,74,75,9.77,AU,1734312595
163,tiksi,71.6872,128.8694,-22.06,95,100,3.82,RU,1734312596
164,coahuayana de hidalgo,18.7,-103.6583,25.4,84,100,0.78,MX,1734312597
165,usinsk,65.9939,57.5281,-22.39,100,97,3.31,RU,1734312598
166,ouallam,14.3188,2.0866,19.44,15,0,5.07,NE,1734312599
167,wailua homesteads,22.0669,-159.378,25.44,85,20,4.63,US,1734312601
168,muroto-misakicho,33.2833,134.15,11.06,66,49,4.98,JP,1734312602
169,anadyr,64.75,177.4833,-4.72,79,75,9.0,RU,1734312603
170,enoch,37.7733,-113.0244,4.14,33,0,2.06,US,1734312604
171,sisimiut,66.9395,-53.6735,-10.49,85,30,4.24,GL,1734312605
172,port-vila,-17.7338,168.3219,31.78,62,75,4.12,VU,1734312606
173,tannum sands,-23.9504,151.3693,28.94,70,40,7.72,AU,1734312607
174,ramkola,26.9042,83.8411,13.64,55,0,1.84,IN,1734312608
175,fort st. john,56.2499,-120.8529,-22.06,71,20,2.06,CA,1734312605
176,salym,60.0625,71.4789,-15.88,88,100,5.01,RU,1734312611
177,okhotsk,59.3833,143.3,-14.31,76,86,7.41,RU,1734312612
178,georgetown,5.4112,100.3354,27.96,78,20,3.09,MY,1734312529
179,puerto baquerizo moreno,-0.9,-89.6,21.97,88,100,3.26,EC,1734312608
180,chimoio,-19.1164,33.4833,19.37,92,98,0.91,MZ,1734312615
181,manaure,11.7751,-72.4445,26.64,74,25,2.96,CO,1734312616
182,avarua,-21.2078,-159.775,28.03,78,1,4.63,CK,1734312617
183,saipan,15.1355,145.701,31.39,72,40,9.77,MP,1734312618
184,egilsstadir,65.2653,-14.3948,-5.05,80,20,0.0,IS,1734312619
185,nabire,-3.3667,135.4833,27.91,79,100,1.13,ID,1734312620
186,klyuchi,52.2667,79.1667,-10.81,85,13,6.8,RU,1734312621
187,dudinka,69.4058,86.1778,-7.27,80,97,10.37,RU,1734312623
188,machico,32.7,-16.7667,21.51,86,75,0.0,PT,1734312624
189,gangtok,27.3333,88.6167,13.87,41,0,1.54,IN,1734312625
190,port alfred,-33.5906,26.891,16.77,93,94,0.45,ZA,1734312626
191,taulaga,-11.0553,-171.0883,28.05,78,53,5.42,AS,1734312627
192,lushun,38.8,121.2667,3.12,46,56,4.75,CN,1734312628
193,newman,37.3138,-121.0208,11.13,81,99,0.35,US,1734312629
194,chakari,-18.0629,29.8925,21.81,61,21,2.4,ZW,1734312630
195,nago,26.5881,127.9761,17.46,52,92,4.22,JP,1734312631
196,posto fiscal rolim de moura,-13.0833,-62.2667,22.89,94,35,1.12,BR,1734312632
197,burang,30.25,81.1667,-3.86,22,0,2.95,CN,1734312633
198,mokhotlong,-29.2894,29.0675,15.1,67,100,2.85,LS,1734312634
199,corumba,-19.0092,-57.6533,24.37,59,0,0.94,BR,1734312637
200,west island,-12.1568,96.8225,25.99,94,75,4.63,CC,1734312638
201,pacific grove,36.6177,-121.9166,12.46,88,99,2.24,US,1734312536
202,livingston,55.9029,-3.5226,11.2,87,100,10.8,GB,1734312495
203,manukan,8.5333,123.1,26.95,87,92,6.53,PH,1734312641
204,boisar,19.8,72.75,19.84,32,3,2.17,IN,1734312642
205,kismayo,-0.3582,42.5454,25.57,82,28,7.02,SO,1734312643
206,vila franca do campo,37.7167,-25.4333,18.27,99,100,7.08,PT,1734312644
207,coari,-4.085,-63.1414,25.07,84,100,1.24,BR,1734312471
208,ust-nera,64.5667,143.2,-26.25,96,99,1.27,RU,1734312646
209,paulo afonso,-9.4061,-38.2147,24.94,74,90,3.57,BR,1734312647
210,papatowai,-46.5619,169.4708,11.79,56,44,4.66,NZ,1734312648
211,yuzhno-kurilsk,44.0306,145.8556,-1.42,49,69,9.85,RU,1734312650
212,callao,-12.0667,-77.15,21.51,77,20,5.14,PE,1734312651
213,sebastopol,44.6,33.5333,6.11,48,99,0.89,UA,1734312603
214,hamilton,39.1834,-84.5333,10.79,95,75,2.57,US,1734312653
215,rawson,-43.3002,-65.1023,19.16,68,0,4.12,AR,1734312654
216,eenhana,-17.4667,16.3333,22.72,58,14,1.17,NA,1734312655
217,muynoq,43.7683,59.0214,-3.62,65,30,6.52,UZ,1734312656
218,plastun,44.7561,136.2939,-11.66,47,50,5.99,RU,1734312657
219,banda aceh,5.5577,95.3222,27.39,79,24,1.4,ID,1734312658
220,tomah,43.9786,-90.504,3.88,100,100,2.57,US,1734312659
221,taoudenni,22.6783,-3.9836,17.27,20,0,5.32,ML,1734312660
222,polyarnyy,69.1989,33.4478,-16.32,92,80,5.68,RU,1734312663
223,kuanda,56.3161,116.0806,-25.04,95,53,0.33,RU,1734312664
224,san-pedro,4.7485,-6.6363,25.76,88,6,2.5,CI,1734312665
225,nar'yan-mar,67.6713,53.087,-18.97,92,83,4.42,RU,1734312666
226,farrukhnagar,17.0778,78.2011,9.84,37,85,2.24,IN,1734312667
227,mogadishu,2.0371,45.3438,25.31,84,21,8.55,SO,1734312668
228,tionk essil,12.7856,-16.5217,23.34,76,100,2.59,SN,1734312669
229,new norfolk,-42.7826,147.0587,23.84,30,20,3.11,AU,1734312670
230,al kut,32.5147,45.819,6.72,24,3,4.85,IQ,1734312671
231,luderitz,-26.6481,15.1594,15.59,82,0,6.97,NA,1734312673
232,wewak,-3.5534,143.6268,29.0,77,100,2.85,PG,1734312674
233,balkh,36.75,67.0,-2.63,72,77,2.19,AF,1734312675
234,wagar,16.1525,36.2032,20.41,83,1,3.78,SD,1734312676
235,sint michiel liber,12.15,-68.9833,27.9,83,20,5.14,CW,1734312655
236,revda,56.801,59.9303,-10.71,92,100,3.75,RU,1734312678
237,laguna,38.421,-121.4238,8.31,89,20,1.54,US,1734312679
238,sligo,54.2697,-8.4694,10.43,79,100,7.35,IE,1734312680
239,remire-montjoly,4.9167,-52.2667,27.02,83,20,2.06,GF,1734312683
240,kattivakkam,13.2167,80.3167,23.97,89,10,5.6,IN,1734312684
241,ingeniero jacobacci,-41.3427,-69.5448,22.15,36,100,6.09,AR,1734312685
242,akjoujt,19.6969,-14.4164,26.21,9,100,6.4,MR,1734312686
243,kerikeri,-35.2268,173.9474,17.88,96,100,0.52,NZ,1734312687
244,iskateley,67.6803,53.1512,-18.96,92,84,4.4,RU,1734312688
245,cabo san lucas,22.8909,-109.9124,23.17,63,40,2.06,MX,1734312640
246,crane,31.3974,-102.3501,17.79,80,100,6.09,US,1734312691
247,abatskoye,56.2875,70.4555,-15.6,86,11,6.68,RU,1734312692
248,kutum,14.2,24.6667,10.67,33,4,2.2,SD,1734312693
249,carutapera,-1.195,-46.02,26.21,82,27,3.73,BR,1734312694
250,maragogi,-9.0122,-35.2225,25.7,85,100,3.67,BR,1734312525
251,ataq,14.5377,46.8319,12.58,58,5,2.27,YE,1734312696
252,la'ie,21.6477,-157.9253,26.66,81,16,4.02,US,1734312697
253,kayangel,8.0823,134.7173,28.84,76,100,8.63,PW,1734312698
254,klaksvik,62.2266,-6.589,5.59,69,67,14.6,FO,1734312699
255,vegreville,53.5001,-112.0518,-9.97,85,100,6.17,CA,1734312464
256,gewane,10.1664,40.6453,20.45,62,2,2.29,ET,1734312701
257,sitka,57.0531,-135.33,2.94,87,75,0.0,US,1734312702
258,tarawa,1.419,172.984,31.05,70,20,3.6,KI,1734312703
259,bozkurt,41.9577,34.0109,7.23,91,100,7.9,TR,1734312705
260,aykhal,66.0,111.5,-24.45,100,87,2.8,RU,1734312706
261,nuuk,64.1835,-51.7216,-5.66,73,100,2.06,GL,1734312707
262,st. john's,47.5649,-52.7093,-1.58,79,0,6.69,CA,1734312641
263,mount pearl,47.5166,-52.7813,-2.04,81,0,6.69,CA,1734312709
264,kotido,2.9806,34.1331,23.46,46,36,6.64,UG,1734312710
265,aitape,-3.1374,142.3475,29.17,73,100,2.5,PG,1734312711
266,tura,25.5198,90.2201,17.14,60,0,0.82,IN,1734312712
267,darende,38.5458,37.5058,-0.45,60,100,0.79,TR,1734312713
268,maun,-19.9833,23.4167,25.98,50,0,2.57,BW,1734312715
269,prince rupert,54.3161,-130.3201,2.83,75,3,4.63,CA,1734312717
270,qujing,25.4833,103.7833,6.51,85,100,1.94,CN,1734312718
271,bangar,16.8936,120.4243,27.05,70,53,1.91,PH,1734312719
272,oyama,36.3,139.8,8.83,42,5,1.87,JP,1734312720
273,harper,4.375,-7.7169,26.0,86,9,3.19,LR,1734312721
274,panjab,34.388,67.0233,-11.67,97,98,1.15,AF,1734312722
275,kitimat,54.0524,-128.6534,-0.18,99,21,1.28,CA,1734312723
276,lagodekhi,41.8268,46.2767,-0.95,35,74,1.05,GE,1734312724
277,suntar,62.1444,117.6319,-31.54,100,11,1.56,RU,1734312725
278,chonchi,-42.6128,-73.8092,11.68,89,80,1.87,CL,1734312726
279,dunedin,-45.8742,170.5036,11.0,71,100,2.68,NZ,1734312727
280,tremonton,41.7119,-112.1655,1.24,69,6,2.68,US,1734312654
281,ola,59.5833,151.2833,-13.96,80,99,7.09,RU,1734312729
282,paphos,34.7667,32.4167,12.91,76,100,3.6,CY,1734312731
283,raduzhny,62.0961,77.475,-13.31,91,100,6.49,RU,1734312732
284,sydney,-33.8679,151.2073,33.02,63,20,7.2,AU,1734312675
285,nagyatad,46.2296,17.3579,2.58,91,56,3.99,HU,1734312734
286,smithers,54.7804,-127.1743,-4.82,86,100,1.03,CA,1734312533
287,aldinga beach,-35.2793,138.4604,28.29,52,41,3.83,AU,1734312736
288,goure,13.9835,10.2704,15.82,28,100,4.16,NE,1734312737
289,atafu village,-8.5421,-172.5159,27.14,81,100,6.3,TK,1734312738
290,bamboo flat,11.7,92.7167,27.05,83,100,4.12,IN,1734312739
291,natal,-5.795,-35.2094,27.12,83,40,6.17,BR,1734312463
292,volgorechensk,57.4393,41.1555,-6.37,96,97,3.38,RU,1734312741
293,lazaro cardenas,17.9583,-102.2,26.01,77,74,2.6,MX,1734312742
294,zhuanghe,39.7008,122.9911,0.32,35,14,1.92,CN,1734312744
295,key west,24.5557,-81.7826,24.0,79,0,7.2,US,1734312599
296,horta,38.5333,-28.6333,17.23,89,56,4.02,PT,1734312746
297,fale old settlement,-9.3852,-171.2468,27.41,80,56,7.34,TK,1734312747
298,amursk,50.2261,136.8994,-20.22,88,100,0.51,RU,1734312748
299,yung shue wan,22.2333,114.1167,15.93,37,100,0.45,HK,1734312749
300,lata,40.1629,-8.3327,4.19,71,100,2.41,PT,1734312750
301,mar del plata,-38.0023,-57.5575,13.94,86,75,4.63,AR,1734312557
302,sandviken,60.6167,16.7667,1.98,100,67,5.24,SE,1734312752
303,lorengau,-2.0226,147.2712,28.78,78,100,2.84,PG,1734312753
304,wuda,39.4994,106.7117,-5.19,33,100,2.09,CN,1734312754
305,el calafate,-50.3408,-72.2768,12.38,78,100,3.4,AR,1734312755
306,shimoda,34.6667,138.95,11.16,62,5,9.44,JP,1734312756
307,miri,4.4148,114.0089,28.08,83,20,1.54,MY,1734312758
308,estrela,-28.0611,-50.9383,13.62,84,73,4.58,BR,1734312759
309,kidal,18.4411,1.4078,18.79,11,0,4.2,ML,1734312760
310,bemidji,47.4736,-94.8803,0.59,100,100,4.63,US,1734312761
311,galliano,29.4422,-90.2992,20.0,88,0,0.0,US,1734312762
312,oranjemund,-28.55,16.4333,16.48,92,82,5.12,NA,1734312763
313,hammerfest,70.6634,23.6821,-8.75,67,100,8.75,NO,1734312764
314,inhambane,-23.865,35.3833,24.31,89,100,3.06,MZ,1734312765
315,nouadhibou,20.931,-17.0347,23.99,35,100,4.63,MR,1734312766
316,tommot,58.9564,126.2925,-19.77,95,100,4.29,RU,1734312767
317,qoryooley,1.7878,44.53,23.68,88,48,4.8,SO,1734312768
318,liezen,47.5667,14.2333,-0.13,97,99,2.03,AT,1734312769
319,karlskrona,56.1616,15.5866,11.25,79,100,13.87,SE,1734312771
320,pathein,16.7833,94.7333,25.07,64,90,4.75,MM,1734312772
321,praya,14.9215,-23.5087,27.3,34,75,3.6,CV,1734312773
322,albacete,38.8333,-2.0,-2.55,93,0,1.54,ES,1734312774
323,santa terezinha,-29.9002,-50.0904,18.57,91,100,10.36,BR,1734312775
324,berezovyy,51.6667,135.7,-20.29,84,28,0.6,RU,1734312776
325,mbandaka,0.0487,18.2603,23.43,93,100,1.64,CD,1734312777
326,latina,41.45,13.1,9.82,55,0,2.13,IT,1734312778
327,vigan,17.5747,120.3869,28.85,94,100,2.02,PH,1734312780
328,saint-philippe,-21.3585,55.7679,24.27,81,21,4.65,RE,1734312783
329,kawant,22.1,74.05,15.12,31,0,3.29,IN,1734312784
330,misratah,32.3754,15.0925,16.4,70,100,7.29,LY,1734312785
331,conil de la frontera,36.2772,-6.0885,13.95,64,10,12.62,ES,1734312786
332,arkhangel'sk,64.5401,40.5433,-15.94,85,75,2.0,RU,1734312787
333,portland,45.5234,-122.6762,7.96,89,100,3.6,US,1734312780
334,santa cruz,-17.8,-63.1667,24.7,78,20,1.54,BO,1734312790
335,imphal,24.8167,93.95,7.95,93,100,0.51,IN,1734312791
336,sola,-13.8833,167.55,28.15,74,100,5.63,VU,1734312792
337,santiago de cao,-7.9589,-79.2392,18.07,88,26,4.12,PE,1734312794
338,wamba,8.9333,8.6,21.12,24,94,1.89,NG,1734312795
339,igrim,63.1906,64.4162,-20.89,96,49,2.54,RU,1734312796
340,cullinan,-25.6709,28.5236,19.44,78,100,0.77,ZA,1734312797
341,saint-pierre,-21.3393,55.4781,23.82,69,0,5.66,RE,1734312798
342,belmont,37.5202,-122.2758,11.61,87,0,2.57,US,1734312799
343,kourou,5.1552,-52.6478,24.8,90,79,2.6,GF,1734312593
344,bakchar,57.0186,82.0711,-12.51,86,34,5.55,RU,1734312801
345,ulsteinvik,62.3432,5.8487,7.09,73,100,4.92,NO,1734312803
346,north bend,43.4065,-124.2243,7.95,76,100,5.14,US,1734312804
347,westport,41.1415,-73.3579,2.79,72,100,4.02,US,1734312805
348,tucurui,-3.7661,-49.6725,23.65,91,100,1.15,BR,1734312807
349,rurrenabaque,-14.4413,-67.5278,22.77,99,100,0.99,BO,1734312808
350,bodo,67.28,14.405,-4.47,91,75,11.83,NO,1734312809
351,kimbe,-5.5502,150.1429,24.83,97,100,2.2,PG,1734312810
352,saudarkrokur,65.7461,-19.6394,-7.84,90,86,1.65,IS,1734312811
353,shache,38.4167,77.2406,-5.92,71,3,1.38,CN,1734312812
354,neiafu,-18.65,-173.9833,29.38,70,40,4.12,TO,1734312813
355,mount isa,-20.7333,139.5,38.87,27,8,3.09,AU,1734312814
356,lashio,22.9333,97.75,16.65,86,63,0.86,MM,1734312815
357,cidreira,-30.1811,-50.2056,18.9,92,100,6.62,BR,1734312816
358,vernon,50.2581,-119.2691,3.74,74,91,2.57,CA,1734312817
359,salalah,17.0151,54.0924,24.05,35,0,3.6,OM,1734312818
360,susuman,62.7833,148.1667,-25.5,98,100,1.33,RU,1734312820
361,hasaki,35.7333,140.8333,11.43,50,10,3.12,JP,1734312821
362,sabzevar,36.2126,57.6819,-7.68,76,5,3.46,IR,1734312822
363,tejen,37.3834,60.5054,-4.03,79,5,9.68,TM,1734312823
364,kiama,-34.6833,150.8667,28.47,75,2,3.13,AU,1734312824
365,brookings,44.3114,-96.7984,1.21,92,100,7.2,US,1734312825
366,fortuna,40.5982,-124.1573,9.51,76,100,7.2,US,1734312826
